deal_id,contact_id,deal_stage,amount,close_date
2824,1456,Closed Lost,1180.00,2013-04-26
2825,2849,Closed Lost,1180.00,2013-04-26
2826,9984,Closed Won,724.00,2013-04-21
2827,5527,Closed Lost,58.00,2013-03-10
2828,5628,Closed Lost,1665.00,2013-03-05
2829,7627,Closed Won,2086.00,2013-01-06
2830,1351,Closed Lost,1220.00,2012-10-15
2831,10629,Closed Lost,109.00,2012-10-09
2832,10395,Closed Lost,101.00,2012-09-16
2833,6961,Closed Lost,11.00,2014-06-17
2834,10196,Closed Lost,614.00,2014-04-07
2835,6182,Closed Lost,53.00,2014-03-08
2836,10432,Closed Lost,22.00,2014-02-25
2837,1542,Closed Lost,396.00,2014-01-25
2838,4220,Closed Lost,87.00,2013-11-28
2839,4141,Closed Lost,776.00,2013-09-16
2840,1940,Closed Lost,18.00,2013-08-07
2841,1506,Closed Won,140.00,2013-07-24
2842,6347,Closed Lost,36.00,2013-07-23
2843,1361,Closed Won,1435.00,2013-06-30
2844,9422,Closed Lost,131.00,2013-06-26
2845,1081,Closed Lost,1019.00,2013-04-22
2846,7458,Closed Lost,97.00,2013-04-01
2847,1012,Closed Lost,884.00,2013-03-16
2848,5453,Closed Lost,2352.00,2012-10-22
2849,6818,Closed Lost,369.00,2012-10-08
2850,7807,Closed Lost,369.00,2012-10-08
2851,7532,Closed Lost,132.00,2012-09-25
2852,8346,Closed Won,296.00,2012-09-14
2853,5564,Closed Lost,1338.00,2012-09-04
2854,3267,Closed Lost,608.00,2014-07-22
2855,3091,Closed Lost,823.00,2014-05-29
2856,762,Closed Lost,823.00,2014-05-29
2857,8029,Closed Won,1621.00,2014-05-26
2858,4376,Closed Won,93.00,2014-03-14
2859,10981,Closed Lost,1198.00,2014-03-01
2860,486,Closed Lost,1198.00,2014-03-01
2861,1158,Closed Lost,144.00,2014-02-01
2862,9119,Closed Lost,392.00,2014-01-01
2863,6694,Closed Lost,1068.00,2013-12-22
2864,10573,Closed Lost,421.00,2013-12-15
2865,10140,Closed Lost,1727.00,2013-10-25
2866,2286,Closed Lost,114.00,2013-10-07
2867,8420,Closed Lost,64.00,2013-08-30
2868,10065,Closed Lost,64.00,2013-08-30
2869,1029,Closed Lost,279.00,2013-08-28
2870,4207,Closed Lost,1298.00,2013-05-28
2871,10277,Closed Lost,42.00,2013-03-20
2872,4436,Closed Lost,137.00,2013-03-19
2873,2929,Closed Lost,137.00,2013-03-19
2874,6281,Closed Lost,982.00,2013-03-13
2875,10390,Closed Lost,30.00,2013-03-09
2876,2574,Closed Won,1230.00,2013-02-27
2877,709,Closed Lost,1103.00,2013-01-05
2878,5955,Closed Lost,1932.00,2012-12-14
2879,8486,Closed Lost,367.00,2012-10-28
2880,10343,Closed Lost,1345.00,2012-10-26
2881,6652,Closed Lost,1134.00,2014-07-07
2882,8746,Closed Lost,1188.00,2014-05-03
2883,4686,Closed Lost,1686.00,2014-04-30
2884,3551,Closed Lost,198.00,2014-04-26
2885,4338,Closed Lost,44.00,2014-04-22
2886,4444,Closed Lost,61.00,2014-04-21
2887,498,Closed Lost,57.00,2014-03-02
2888,8230,Closed Lost,71.00,2014-02-20
2889,2826,Closed Lost,37.00,2013-11-25
2890,6222,Closed Lost,37.00,2013-11-25
2891,7352,Closed Lost,405.00,2013-11-18
2892,10928,Closed Lost,599.00,2013-10-14
2893,10736,Closed Lost,1525.00,2013-10-10
2894,10163,Closed Won,1323.00,2013-10-08
2895,6168,Closed Lost,53.00,2013-08-12
2896,4656,Closed Lost,710.00,2013-04-27
2897,626,Closed Lost,43.00,2013-04-06
2898,3870,Closed Lost,1006.00,2013-03-09
2899,6299,Closed Won,813.00,2013-01-30
2900,7798,Closed Lost,429.00,2013-01-11
2901,9973,Closed Lost,490.00,2012-11-14
2902,4299,Closed Won,1825.00,2012-10-19
2903,10971,Closed Won,473.00,2012-10-01
2904,9931,Closed Lost,9.00,2014-07-22
2905,6679,Closed Lost,16.00,2014-07-11
2906,5961,Closed Lost,57.00,2014-07-06
2907,6255,Closed Lost,334.00,2014-07-02
2908,8614,Closed Lost,507.00,2014-06-10
2909,7828,Closed Lost,818.00,2014-05-29
2910,1277,Closed Lost,1004.00,2014-05-08
2911,3595,Closed Lost,1138.00,2014-03-29
2912,5735,Closed Lost,2525.00,2014-03-14
2913,5350,Closed Won,2525.00,2014-03-14
2914,4137,Closed Lost,1076.00,2014-01-04
2915,6357,Closed Lost,491.00,2013-12-16
2916,9316,Closed Lost,29.00,2013-12-01
2917,3578,Closed Lost,236.00,2013-11-18
2918,153,Closed Lost,46.00,2013-11-15
2919,10524,Closed Lost,795.00,2013-07-19
2920,1518,Closed Lost,749.00,2013-07-16
2921,2036,Closed Lost,401.00,2013-07-10
2922,9495,Closed Lost,1149.00,2013-06-06
2923,2631,Closed Lost,1149.00,2013-06-06
2924,6312,Closed Lost,863.00,2013-04-15
2925,615,Closed Lost,343.00,2013-04-09
2926,4406,Closed Lost,1471.00,2013-02-14
2927,10061,Closed Lost,1088.00,2013-02-03
2928,10619,Closed Won,1990.00,2013-01-01
2929,4945,Closed Lost,1210.00,2012-12-06
2930,1777,Closed Lost,74.00,2012-10-06
2931,4023,Closed Won,115.00,2012-10-05
2932,7922,Closed Lost,966.00,2012-09-10
2933,10699,Closed Lost,92.00,2014-07-16
2934,7516,Closed Lost,45.00,2014-06-21
2935,3129,Closed Lost,45.00,2014-06-21
2936,5121,Closed Lost,761.00,2014-04-20
2937,2186,Closed Won,2257.00,2014-04-09
2938,10548,Closed Lost,960.00,2014-04-08
2939,6384,Closed Lost,1453.00,2014-03-13
2940,2625,Closed Lost,350.00,2013-12-17
2941,1676,Closed Lost,266.00,2013-11-29
2942,5534,Closed Lost,224.00,2013-11-19
2943,6859,Closed Lost,99.00,2013-11-07
2944,271,Closed Lost,258.00,2013-11-01
2945,7699,Closed Lost,258.00,2013-11-01
2946,7832,Closed Won,1526.00,2013-09-27
2947,938,Closed Lost,87.00,2013-08-29
2948,7873,Closed Lost,300.00,2013-08-05
2949,9967,Closed Lost,447.00,2013-06-29
2950,1087,Closed Won,173.00,2013-06-21
2951,8314,Closed Lost,1772.00,2013-05-05
2952,3762,Closed Won,925.00,2013-05-02
2953,10383,Closed Won,1093.00,2013-05-02
2954,6798,Closed Won,433.00,2013-04-19
2955,4168,Closed Won,433.00,2013-04-19
2956,6690,Closed Lost,90.00,2013-04-13
2957,10602,Closed Lost,156.00,2013-03-16
2958,3220,Closed Lost,156.00,2013-03-16
2959,5424,Closed Lost,156.00,2013-03-16
2960,7488,Closed Lost,825.00,2013-02-21
2961,5289,Closed Lost,72.00,2012-12-09
2962,347,Closed Lost,377.00,2012-10-08
2963,5236,Closed Lost,2194.00,2012-09-24
2964,9478,Closed Lost,401.00,2012-09-13
2965,477,Closed Won,2157.00,2014-07-18
2966,7411,Closed Lost,17.00,2014-07-06
2967,3107,Closed Lost,350.00,2014-06-02
2968,7437,Closed Lost,29.00,2014-05-29
2969,255,Closed Lost,21.00,2014-04-30
2970,3790,Closed Lost,15.00,2014-02-23
2971,749,Closed Won,145.00,2013-12-20
2972,1503,Closed Lost,107.00,2013-07-04
2973,8650,Closed Lost,42.00,2013-04-18
2974,607,Closed Lost,521.00,2013-03-16
2975,1008,Closed Lost,1021.00,2013-01-21
2976,9396,Closed Lost,25.00,2012-12-24
2977,933,Closed Lost,25.00,2012-12-24
2978,5710,Closed Lost,120.00,2012-11-10
2979,2882,Closed Lost,995.00,2012-11-01
2980,2379,Closed Won,1635.00,2012-10-23
2981,5342,Closed Lost,29.00,2012-09-08
2982,3262,Closed Won,1655.00,2012-09-07
2983,5832,Closed Lost,1263.00,2014-05-22
2984,5025,Closed Lost,135.00,2014-01-25
2985,569,Closed Won,1991.00,2014-01-15
2986,3102,Closed Lost,32.00,2013-11-17
2987,9449,Closed Lost,605.00,2013-11-05
2988,8104,Closed Lost,278.00,2013-09-10
2989,75,Closed Lost,467.00,2013-08-26
2990,6421,Closed Lost,2116.00,2013-08-04
2991,3037,Closed Lost,410.00,2013-07-22
2992,4698,Closed Lost,410.00,2013-07-22
2993,948,Closed Lost,41.00,2013-06-16
2994,6177,Closed Lost,169.00,2013-06-09
2995,3517,Closed Won,161.00,2013-06-07
2996,3491,Closed Lost,1260.00,2013-05-31
2997,7610,Closed Lost,460.00,2013-05-20
2998,4377,Closed Lost,575.00,2013-02-08
2999,9850,Closed Lost,19.00,2012-12-31
3000,5544,Closed Lost,1490.00,2012-12-12
3001,6497,Closed Lost,433.00,2012-12-09
3002,4543,Closed Lost,1919.00,2012-12-02
3003,5117,Closed Lost,576.00,2012-09-03
3004,1448,Closed Lost,51.00,2014-07-28
3005,6887,Closed Lost,564.00,2014-05-27
3006,7500,Closed Lost,564.00,2014-05-27
3007,2724,Closed Lost,19.00,2014-05-02
3008,2256,Closed Lost,21.00,2014-05-01
3009,1100,Closed Lost,61.00,2014-04-26
3010,7725,Closed Lost,641.00,2014-04-10
3011,2612,Closed Lost,1682.00,2014-01-26
3012,113,Closed Lost,28.00,2013-08-18
3013,2868,Closed Won,57.00,2013-05-11
3014,4216,Closed Won,1474.00,2013-03-27
3015,199,Closed Lost,315.00,2013-02-22
3016,359,Closed Lost,504.00,2013-02-15
3017,8842,Closed Lost,44.00,2013-01-27
3018,2154,Closed Lost,44.00,2013-01-27
3019,6050,Closed Lost,1513.00,2013-01-13
3020,9204,Closed Lost,1029.00,2012-10-15
3021,4472,Closed Lost,57.00,2014-07-31
3022,6864,Closed Lost,30.00,2014-06-25
3023,10617,Closed Lost,30.00,2014-06-25
3024,3924,Closed Lost,916.00,2014-04-20
3025,5654,Closed Lost,61.00,2014-04-19
3026,9216,Closed Lost,44.00,2014-02-26
3027,8086,Closed Lost,55.00,2014-01-14
3028,9097,Closed Lost,343.00,2013-12-07
3029,7631,Closed Lost,989.00,2013-11-09
3030,7275,Closed Lost,131.00,2013-11-07
3031,8334,Closed Lost,131.00,2013-11-07
3032,1987,Closed Lost,59.00,2013-10-29
3033,2281,Closed Lost,28.00,2013-10-19
3034,7034,Closed Lost,55.00,2013-10-05
3035,2797,Closed Lost,1073.00,2013-09-23
3036,3934,Closed Lost,608.00,2013-09-05
3037,2493,Closed Lost,608.00,2013-09-05
3038,3759,Closed Lost,1155.00,2013-08-28
3039,965,Closed Lost,590.00,2012-12-17
3040,7378,Closed Lost,573.00,2012-10-04
3041,1859,Closed Won,1890.00,2012-09-30
3042,6263,Closed Lost,106.00,2012-09-25
3043,2072,Closed Won,1064.00,2012-09-19
3044,8908,Closed Won,1097.00,2014-06-12
3045,738,Closed Lost,182.00,2014-05-09
3046,10129,Closed Lost,1456.00,2014-04-16
3047,807,Closed Lost,292.00,2014-03-22
3048,3334,Closed Lost,2211.00,2014-03-19
3049,5423,Closed Lost,16.00,2013-12-01
3050,4426,Closed Lost,527.00,2013-10-27
3051,10489,Closed Won,1778.00,2013-09-23
3052,2570,Closed Won,815.00,2013-08-27
3053,3834,Closed Lost,861.00,2013-04-21
3054,590,Closed Won,1812.00,2013-01-26
3055,4791,Closed Lost,41.00,2013-01-20
3056,5304,Closed Lost,33.00,2012-11-17
3057,2426,Closed Won,895.00,2012-10-19
3058,35,Closed Won,210.00,2012-10-13
3059,8041,Closed Lost,1092.00,2012-10-13
3060,3584,Closed Won,1396.00,2012-09-24
3061,7718,Closed Lost,711.00,2014-05-26
3062,8605,Closed Lost,68.00,2014-04-28
3063,1646,Closed Lost,46.00,2014-04-21
3064,9206,Closed Lost,1121.00,2014-02-12
3065,10757,Closed Lost,13.00,2014-01-29
3066,6885,Closed Lost,55.00,2014-01-06
3067,907,Closed Lost,362.00,2014-01-04
3068,1150,Closed Lost,1853.00,2013-11-01
3069,3867,Closed Lost,1095.00,2013-10-06
3070,3859,Closed Lost,1095.00,2013-10-06
3071,3265,Closed Lost,46.00,2013-04-24
3072,4418,Closed Won,1644.00,2013-04-02
3073,4611,Closed Won,1724.00,2013-02-26
3074,4530,Closed Won,1930.00,2012-11-29
3075,7736,Closed Won,61.00,2012-11-27
3076,9949,Closed Lost,877.00,2012-11-23
3077,942,Closed Won,299.00,2012-09-13
3078,6181,Closed Lost,939.00,2012-09-05
3079,7660,Closed Won,49.00,2014-06-25
3080,2055,Closed Lost,49.00,2014-06-25
3081,5107,Closed Lost,49.00,2014-06-25
3082,1626,Closed Won,49.00,2014-06-25
3083,6428,Closed Lost,1130.00,2014-06-09
3084,9617,Closed Lost,19.00,2014-05-23
3085,4339,Closed Lost,913.00,2014-02-06
3086,7235,Closed Lost,38.00,2014-01-15
3087,8527,Closed Lost,395.00,2014-01-13
3088,1968,Closed Lost,28.00,2014-01-08
3089,9862,Closed Lost,33.00,2013-12-21
3090,11075,Closed Lost,270.00,2013-12-05
3091,6658,Closed Lost,1194.00,2013-08-28
3092,4552,Closed Lost,393.00,2013-07-29
3093,10377,Closed Lost,397.00,2013-07-13
3094,5336,Closed Lost,59.00,2013-07-11
3095,10350,Closed Lost,38.00,2013-06-15
3096,11071,Closed Won,1923.00,2013-05-28
3097,11100,Closed Lost,63.00,2013-05-18
3098,6516,Closed Lost,18.00,2013-04-24
3099,1734,Closed Lost,81.00,2013-02-23
3100,2131,Closed Lost,1307.00,2013-02-05
3101,6439,Closed Lost,1102.00,2012-09-23
3102,10591,Closed Lost,201.00,2012-09-12
3103,9797,Closed Lost,443.00,2014-05-21
3104,9336,Closed Lost,636.00,2014-04-29
3105,2174,Closed Lost,27.00,2014-04-15
3106,3197,Closed Lost,670.00,2014-01-23
3107,9185,Closed Won,1029.00,2013-12-05
3108,905,Closed Lost,84.00,2013-11-29
3109,10858,Closed Lost,820.00,2013-10-17
3110,8925,Closed Lost,1012.00,2013-08-10
3111,2499,Closed Lost,563.00,2013-06-13
3112,1109,Closed Lost,12.00,2013-05-31
3113,326,Closed Lost,315.00,2013-03-28
3114,10967,Closed Lost,99.00,2013-03-16
3115,5370,Closed Lost,413.00,2013-02-23
3116,2098,Closed Lost,17.00,2013-02-15
3117,1773,Closed Lost,57.00,2013-01-11
3118,5036,Closed Lost,406.00,2013-01-05
3119,4856,Closed Lost,1853.00,2012-12-14
3120,8722,Closed Won,1853.00,2012-12-14
3121,2156,Closed Lost,41.00,2012-12-11
3122,2569,Closed Lost,46.00,2012-11-17
3123,10151,Closed Lost,946.00,2012-10-20
3124,10473,Closed Won,528.00,2012-10-18
3125,7079,Closed Lost,1245.00,2012-10-16
3126,6875,Closed Lost,529.00,2012-10-05
3127,6728,Closed Lost,48.00,2012-10-04
3128,2471,Closed Lost,299.00,2014-08-05
3129,49,Closed Lost,25.00,2014-06-19
3130,4973,Closed Lost,25.00,2014-06-19
3131,6387,Closed Lost,77.00,2014-06-16
3132,5866,Closed Lost,219.00,2014-04-28
3133,8523,Closed Lost,60.00,2014-01-22
3134,7901,Closed Lost,22.00,2013-12-15
3135,898,Closed Lost,147.00,2013-11-29
3136,10242,Closed Lost,75.00,2013-10-25
3137,5835,Closed Lost,65.00,2013-08-10
3138,6919,Closed Lost,63.00,2013-07-13
3139,6197,Closed Lost,57.00,2013-05-29
3140,10475,Closed Lost,317.00,2013-05-10
3141,4201,Closed Lost,468.00,2013-04-11
3142,5092,Closed Won,467.00,2013-03-23
3143,6566,Closed Lost,1319.00,2012-12-17
3144,6613,Closed Lost,727.00,2012-11-20
3145,9094,Closed Won,587.00,2012-09-11
3146,9847,Closed Lost,587.00,2012-09-11
3147,10767,Closed Lost,1346.00,2014-06-25
3148,7943,Closed Lost,35.00,2014-06-04
3149,1055,Closed Lost,45.00,2014-04-29
3150,1458,Closed Lost,44.00,2014-02-16
3151,8402,Closed Lost,794.00,2014-01-26
3152,6246,Closed Won,1507.00,2013-12-23
3153,4654,Closed Lost,1253.00,2013-12-17
3154,6103,Closed Lost,100.00,2013-10-16
3155,8147,Closed Lost,48.00,2013-08-15
3156,10207,Closed Lost,15.00,2013-07-29
3157,4838,Closed Lost,15.00,2013-07-29
3158,10219,Closed Lost,38.00,2013-07-28
3159,2176,Closed Won,1690.00,2013-06-29
3160,9121,Closed Won,1690.00,2013-06-29
3161,5802,Closed Lost,75.00,2013-04-09
3162,10790,Closed Lost,21.00,2013-03-31
3163,178,Closed Lost,973.00,2013-03-30
3164,2308,Closed Lost,330.00,2012-12-28
3165,7431,Closed Won,1820.00,2012-12-20
3166,9405,Closed Won,172.00,2012-11-24
3167,10525,Closed Won,27.00,2012-11-22
3168,7503,Closed Won,2209.00,2012-11-21
3169,8783,Closed Lost,454.00,2012-10-18
3170,1403,Closed Lost,38.00,2012-10-16
3171,4643,Closed Lost,176.00,2012-10-05
3172,3463,Closed Lost,904.00,2014-07-25
3173,4055,Closed Lost,64.00,2014-07-09
3174,7010,Closed Lost,1363.00,2014-05-18
3175,4767,Closed Lost,1363.00,2014-05-18
3176,1927,Closed Lost,690.00,2014-05-03
3177,437,Closed Lost,1027.00,2014-03-07
3178,4331,Closed Lost,1371.00,2014-03-05
3179,4084,Closed Lost,873.00,2014-02-27
3180,8135,Closed Lost,52.00,2013-12-08
3181,9750,Closed Lost,1307.00,2013-03-20
3182,6682,Closed Lost,37.00,2013-01-21
3183,10581,Closed Lost,506.00,2012-12-11
3184,3710,Closed Won,81.00,2012-11-22
3185,5207,Closed Won,793.00,2012-11-04
3186,9360,Closed Lost,316.00,2012-09-18
3187,4679,Closed Lost,1092.00,2014-07-04
3188,1340,Closed Lost,1795.00,2014-06-05
3189,10839,Closed Lost,29.00,2014-05-26
3190,5303,Closed Lost,1113.00,2014-05-20
3191,9829,Closed Lost,78.00,2014-03-26
3192,10469,Closed Lost,1623.00,2014-03-19
3193,3602,Closed Lost,195.00,2014-02-11
3194,4756,Closed Won,1168.00,2014-01-31
3195,8181,Closed Lost,177.00,2013-10-25
3196,6958,Closed Lost,26.00,2013-08-16
3197,10856,Closed Lost,46.00,2013-08-13
3198,3321,Closed Lost,542.00,2013-06-16
3199,5394,Closed Lost,38.00,2013-04-28
3200,433,Closed Lost,632.00,2013-04-21
3201,6320,Closed Lost,1508.00,2013-03-20
3202,5376,Closed Lost,1730.00,2013-02-17
3203,1867,Closed Won,1336.00,2012-12-25
3204,4324,Closed Lost,684.00,2012-12-10
3205,3661,Closed Lost,1435.00,2012-11-23
3206,521,Closed Lost,581.00,2012-10-30
3207,10403,Closed Lost,44.00,2014-07-31
3208,7186,Closed Lost,35.00,2014-07-08
3209,4329,Closed Lost,16.00,2014-07-05
3210,4394,Closed Lost,1501.00,2014-07-05
3211,1717,Closed Lost,273.00,2014-05-26
3212,1016,Closed Lost,55.00,2014-05-12
3213,3783,Closed Lost,116.00,2014-05-06
3214,5848,Closed Won,2009.00,2014-02-25
3215,10727,Closed Lost,1586.00,2014-01-01
3216,5299,Closed Lost,1586.00,2014-01-01
3217,6872,Closed Lost,405.00,2013-10-03
3218,1143,Closed Lost,55.00,2013-09-20
3219,10381,Closed Lost,21.00,2013-08-17
3220,11007,Closed Lost,34.00,2013-06-21
3221,9145,Closed Lost,1478.00,2013-05-19
3222,5267,Closed Lost,44.00,2013-04-26
3223,9738,Closed Lost,100.00,2013-02-25
3224,10212,Closed Lost,100.00,2013-02-25
3225,10010,Closed Won,152.00,2012-10-19
3226,10069,Closed Lost,58.00,2012-10-13
3227,2694,Closed Lost,24.00,2014-05-01
3228,10613,Closed Lost,62.00,2014-04-11
3229,4646,Closed Lost,978.00,2014-01-14
3230,6935,Closed Lost,978.00,2014-01-14
3231,5596,Closed Lost,728.00,2013-11-25
3232,1044,Closed Lost,596.00,2013-06-27
3233,9274,Closed Lost,1213.00,2013-05-11
3234,9076,Closed Lost,185.00,2013-02-18
3235,4947,Closed Won,2059.00,2012-10-29
3236,10176,Closed Won,416.00,2012-10-07
3237,3507,Closed Won,1575.00,2012-09-30
3238,9235,Closed Lost,18.00,2014-07-11
3239,10341,Closed Lost,222.00,2014-04-09
3240,2639,Closed Lost,68.00,2014-02-24
3241,6201,Closed Lost,49.00,2014-01-13
3242,7397,Closed Lost,688.00,2013-09-02
3243,2181,Closed Lost,1280.00,2013-08-07
3244,1204,Closed Lost,1829.00,2013-07-06
3245,1170,Closed Lost,244.00,2013-05-09
3246,8812,Closed Lost,48.00,2013-04-24
3247,4690,Closed Lost,586.00,2013-03-30
3248,1715,Closed Lost,48.00,2013-03-28
3249,10821,Closed Lost,263.00,2013-03-23
3250,6543,Closed Lost,1612.00,2013-03-01
3251,7119,Closed Lost,825.00,2013-02-26
3252,3518,Closed Lost,50.00,2013-01-19
3253,1245,Closed Lost,1371.00,2012-12-26
3254,2561,Closed Lost,1371.00,2012-12-26
3255,9624,Closed Lost,963.00,2014-07-29
3256,10509,Closed Lost,71.00,2014-07-18
3257,7629,Closed Lost,31.00,2014-06-23
3258,7875,Closed Won,1677.00,2014-06-14
3259,2815,Closed Lost,120.00,2014-04-11
3260,2936,Closed Lost,23.00,2014-01-19
3261,3665,Closed Lost,54.00,2013-12-23
3262,10888,Closed Lost,636.00,2013-12-19
3263,6637,Closed Lost,1117.00,2013-12-18
3264,5077,Closed Lost,969.00,2013-12-18
3265,6173,Closed Lost,969.00,2013-12-18
3266,3969,Closed Lost,133.00,2013-12-17
3267,4580,Closed Won,2486.00,2013-12-10
3268,663,Closed Lost,71.00,2013-10-27
3269,8299,Closed Lost,71.00,2013-10-27
3270,8945,Closed Lost,203.00,2013-10-01
3271,10870,Closed Lost,1341.00,2013-07-29
3272,1184,Closed Lost,845.00,2013-07-07
3273,6141,Closed Lost,385.00,2013-06-10
3274,8825,Closed Lost,564.00,2013-05-17
3275,2217,Closed Lost,23.00,2013-05-14
3276,4102,Closed Lost,23.00,2013-05-14
3277,4653,Closed Lost,189.00,2013-05-11
3278,10092,Closed Lost,1504.00,2013-04-05
3279,5788,Closed Lost,209.00,2013-04-04
3280,4669,Closed Lost,102.00,2013-03-29
3281,6295,Closed Lost,981.00,2013-03-22
3282,7453,Closed Won,488.00,2013-03-20
3283,10841,Closed Lost,484.00,2013-02-09
3284,821,Closed Lost,2077.00,2012-12-04
3285,3933,Closed Lost,662.00,2012-11-28
3286,1225,Closed Lost,1495.00,2014-08-12
3287,7059,Closed Lost,1495.00,2014-08-12
3288,5633,Closed Lost,231.00,2014-08-11
3289,843,Closed Lost,805.00,2014-07-12
3290,6211,Closed Lost,39.00,2014-06-18
3291,7007,Closed Lost,63.00,2014-05-18
3292,9671,Closed Won,69.00,2014-03-14
3293,8975,Closed Lost,69.00,2014-03-14
3294,6616,Closed Lost,461.00,2013-12-09
3295,6248,Closed Won,2217.00,2013-12-03
3296,7428,Closed Lost,1367.00,2013-11-16
3297,3075,Closed Lost,382.00,2013-10-28
3298,2937,Closed Lost,871.00,2013-10-14
3299,203,Closed Lost,2089.00,2013-05-31
3300,2021,Closed Lost,1388.00,2013-05-13
3301,880,Closed Lost,96.00,2013-03-04
3302,524,Closed Lost,96.00,2013-03-04
3303,10837,Closed Won,68.00,2012-12-14
3304,7011,Closed Lost,93.00,2012-11-28
3305,4184,Closed Lost,265.00,2014-07-25
3306,7679,Closed Lost,28.00,2014-07-06
3307,7485,Closed Lost,138.00,2014-06-24
3308,7530,Closed Lost,138.00,2014-06-24
3309,4369,Closed Lost,1169.00,2014-02-27
3310,10652,Closed Lost,1169.00,2014-02-27
3311,286,Closed Lost,152.00,2014-01-16
3312,5922,Closed Lost,218.00,2013-11-30
3313,7250,Closed Lost,612.00,2013-11-18
3314,2478,Closed Lost,38.00,2013-10-18
3315,1160,Closed Lost,49.00,2013-10-10
3316,9214,Closed Lost,358.00,2013-10-03
3317,273,Closed Lost,151.00,2013-09-02
3318,851,Closed Lost,642.00,2013-08-26
3319,9729,Closed Lost,615.00,2013-07-20
3320,9665,Closed Lost,361.00,2013-06-14
3321,2620,Closed Won,23.00,2013-05-31
3322,8254,Closed Lost,23.00,2013-05-31
3323,3852,Closed Lost,964.00,2013-04-25
3324,1000,Closed Lost,964.00,2013-04-25
3325,3099,Closed Lost,310.00,2013-04-14
3326,6318,Closed Lost,1366.00,2013-03-02
3327,5396,Closed Lost,1366.00,2013-03-02
3328,7966,Closed Lost,1191.00,2013-02-25
3329,454,Closed Lost,1135.00,2013-01-01
3330,309,Closed Lost,1101.00,2012-12-03
3331,3571,Closed Won,1101.00,2012-12-03
3332,8395,Closed Won,1511.00,2012-10-07
3333,2591,Closed Lost,932.00,2014-08-10
3334,1640,Closed Lost,108.00,2014-08-10
3335,810,Closed Lost,641.00,2014-06-30
3336,9423,Closed Lost,46.00,2014-04-13
3337,4345,Closed Lost,21.00,2014-03-02
3338,89,Closed Lost,69.00,2014-01-27
3339,5294,Closed Lost,57.00,2014-01-08
3340,1321,Closed Lost,56.00,2013-12-23
3341,2686,Closed Lost,26.00,2013-12-09
3342,1215,Closed Lost,1572.00,2013-11-26
3343,9283,Closed Lost,18.00,2013-10-31
3344,3120,Closed Lost,22.00,2013-10-16
3345,5868,Closed Lost,46.00,2013-10-10
3346,8143,Closed Won,265.00,2013-09-17
3347,3479,Closed Lost,50.00,2013-09-06
3348,7214,Closed Lost,1283.00,2013-08-23
3349,5543,Closed Lost,802.00,2013-08-12
3350,9347,Closed Lost,46.00,2013-08-09
3351,10160,Closed Lost,46.00,2013-08-09
3352,1406,Closed Lost,415.00,2013-04-02
3353,7019,Closed Lost,211.00,2013-03-13
3354,2157,Closed Lost,77.00,2013-03-02
3355,8939,Closed Lost,730.00,2013-02-03
3356,10250,Closed Lost,28.00,2013-01-08
3357,1272,Closed Lost,903.00,2012-12-09
3358,3007,Closed Lost,40.00,2012-11-22
3359,5513,Closed Lost,40.00,2012-11-22
3360,679,Closed Lost,38.00,2012-11-08
3361,8876,Closed Lost,152.00,2012-09-26
3362,10827,Closed Lost,146.00,2012-09-25
3363,7300,Closed Lost,535.00,2014-08-18
3364,4268,Closed Lost,158.00,2014-07-29
3365,4603,Closed Lost,656.00,2014-03-22
3366,8659,Closed Lost,1038.00,2014-03-12
3367,10708,Closed Lost,33.00,2014-02-16
3368,1176,Closed Lost,25.00,2013-11-11
3369,10380,Closed Lost,106.00,2013-11-09
3370,7037,Closed Lost,401.00,2013-09-30
3371,11096,Closed Lost,232.00,2013-09-27
3372,6374,Closed Lost,297.00,2013-07-06
3373,5552,Closed Lost,293.00,2013-07-02
3374,2245,Closed Lost,139.00,2013-06-11
3375,6200,Closed Lost,901.00,2013-05-28
3376,9904,Closed Lost,1043.00,2013-05-18
3377,10031,Closed Lost,53.00,2013-04-01
3378,6642,Closed Lost,102.00,2013-03-14
3379,10882,Closed Lost,915.00,2012-12-29
3380,5636,Closed Won,167.00,2012-12-29
3381,8692,Closed Lost,240.00,2012-11-01
3382,8091,Closed Lost,1106.00,2012-10-22
3383,8080,Closed Lost,22.00,2012-10-06
3384,8370,Closed Lost,1159.00,2012-09-21
3385,4550,Closed Lost,71.00,2014-08-14
3386,3381,Closed Lost,90.00,2014-07-29
3387,10556,Closed Lost,358.00,2014-07-14
3388,9467,Closed Lost,20.00,2014-07-01
3389,2891,Closed Lost,928.00,2013-12-08
3390,5011,Closed Lost,928.00,2013-12-08
3391,8140,Closed Lost,95.00,2013-11-23
3392,11039,Closed Lost,311.00,2013-11-07
3393,78,Closed Lost,37.00,2013-11-05
3394,5517,Closed Lost,37.00,2013-11-05
3395,5290,Closed Lost,279.00,2013-10-04
3396,4128,Closed Lost,725.00,2013-09-09
3397,8534,Closed Lost,992.00,2013-09-05
3398,9592,Closed Lost,33.00,2013-08-20
3399,8957,Closed Lost,1120.00,2013-07-31
3400,9308,Closed Lost,976.00,2013-07-01
3401,544,Closed Lost,976.00,2013-07-01
3402,5989,Closed Lost,1576.00,2013-06-06
3403,635,Closed Lost,610.00,2013-05-09
3404,6673,Closed Lost,129.00,2013-05-09
